#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
brotli==1.0.7             # via flask-compress
cachetools==4.1.0         # via google-auth
certifi==2020.4.5.2       # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask
dash-bootstrap-components==0.10.2  # via -r requirements.in
dash-core-components==1.10.0  # via dash
dash-html-components==1.0.3  # via dash
dash-table==4.7.0         # via dash
dash==1.12.0              # via -r requirements.in, dash-bootstrap-components
dash_renderer==1.4.1      # via dash
flask-caching==1.9.0      # via -r requirements.in
flask-compress==1.5.0     # via dash
flask==1.1.2              # via dash, flask-caching, flask-compress
future==0.18.2            # via dash
google-api-core==1.20.0   # via google-cloud-bigquery, google-cloud-core
google-auth==1.17.2       # via google-api-core, google-cloud-bigquery
google-cloud-bigquery==1.25.0  # via -r requirements.in
google-cloud-core==1.3.0  # via google-cloud-bigquery
google-resumable-media==0.5.1  # via google-cloud-bigquery
googleapis-common-protos==1.52.0  # via google-api-core
gunicorn==20.0.4          # via -r requirements.in
idna==2.9                 # via requests
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
markupsafe==1.1.1         # via jinja2
numpy==1.18.5             # via pandas
pandas==1.0.4             # via -r requirements.in
plotly==4.8.1             # via dash
protobuf==3.12.2          # via google-api-core, google-cloud-bigquery, googleapis-common-protos
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via google-api-core, pandas
redis==3.5.3              # via -r requirements.in
requests==2.23.0          # via google-api-core
retrying==1.3.3           # via plotly
rsa==4.6                  # via google-auth
ruamel.yaml.clib==0.2.0   # via ruamel.yaml
ruamel.yaml==0.16.10      # via -r requirements.in
six==1.15.0               # via google-api-core, google-auth, google-cloud-bigquery, google-resumable-media, plotly, protobuf, python-dateutil, retrying
urllib3==1.25.9           # via requests
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
